,NPA_CL,EVT_STAT_CD,EVT_CL_CD,HPPN_X,HPPN_Y
1338,19,10,401,127.143794,36.293962
2625,19,10,401,127.13528,36.27212
11452,19,10,401,127.222472,36.40582
16203,19,10,401,127.17111,36.34889
24599,19,10,401,127.113185,36.250224
29057,19,10,401,127.145201,36.376851
29777,19,10,401,127.141119,36.295555
45531,19,10,401,127.21527855,36.427262
56819,19,10,401,127.15840908,36.36214098
61633,19,10,401,127.14842319,36.27364755
69980,19,10,401,127.13373407,36.30993903
9619,19,10,401,127.157221,36.241375
25228,19,10,401,127.228353,36.286726
45608,19,10,401,127.145618,36.396238
76490,19,10,401,127.145885,36.309136
99600,19,10,401,127.1222222,36.26
104032,19,10,401,127.2291013,36.26293692
104802,19,10,401,127.228039,36.245218
123957,19,10,401,127.1725,36.3930556
165765,19,10,401,127.2258333,36.4005556
167550,19,10,401,127.1336111,36.2705556
196854,19,10,401,127.14895788,36.24567128
199207,19,10,401,127.178648,36.245997
199600,19,10,401,127.21766121,36.42598106
242046,19,10,401,127.227726,36.243665
254686,19,10,401,127.178507,36.403531
259638,19,10,401,127.214889,36.427929
275118,19,10,401,127.13422,36.349792
277462,19,10,401,127.2248098,36.40289985
277463,19,10,401,127.22781826,36.40104013
277464,19,10,401,127.22822411,36.40096334
277539,19,10,401,127.2266667,36.4013889
294856,19,10,401,127.17977967,36.37135138
299442,19,10,401,127.133317,36.269742
329300,19,10,401,127.134,36.349462
330829,19,10,401,127.16204882,36.30848408
330947,19,10,401,127.141563,36.291999
336327,19,10,401,127.1452778,36.3744444
336486,19,10,401,127.172394,36.247144
339250,19,10,401,127.102501,36.24904
353962,19,10,401,127.1459,36.41571
359662,19,10,401,127.167838,36.35948
361017,19,10,401,127.217637,36.418571
363759,19,10,401,127.21767325,36.42569699
398465,19,10,401,127.190768,36.306873
400755,19,10,401,127.228591,36.262141
411970,19,10,401,127.148037,36.422478
412172,19,10,401,127.1320713,36.2684297
420188,19,10,401,127.15125,36.32185
432690,19,10,401,127.160614,36.295363
441368,19,10,401,127.178309,36.371324
445100,19,10,401,127.14503288,36.39407873
457905,19,10,401,127.21889222,36.42668833
458145,13,10,401,127.21889222,36.42668833
458599,19,10,401,127.142229,36.357742
464099,19,10,401,127.17246672,36.24714873
465753,19,10,401,127.162062,36.240308
467578,19,10,401,127.217882,36.425654
468374,19,10,401,127.166684,36.311166
471734,19,10,401,127.18125008,36.33315372
529662,19,10,401,127.1420521,36.35765842
557630,19,10,401,127.11501,36.275223
570963,19,10,401,127.160611,36.357268
584899,19,10,401,127.167603,36.316039
598312,19,10,401,127.176898,36.240292
653670,19,10,401,127.12762855,36.33185842
662216,19,10,401,127.146041,36.368533
673278,19,10,401,127.142313,36.292749
679529,19,10,401,127.14555717,36.40453218
687578,19,10,401,127.222673,36.284939
723052,19,10,401,127.18399549,36.33517059
758091,19,10,401,127.10992022,36.24714682
767248,19,10,401,127.135529,36.305414
796571,19,10,401,127.2214066,36.41027932
806035,19,10,401,127.145757,36.392544
833671,19,10,401,127.21839726,36.42484084
857602,19,10,401,127.1146024,36.27739577
875507,19,10,401,127.160147,36.315388
878002,19,10,401,127.112761,36.249837
878381,19,10,401,127.179865,36.369741
882418,19,10,401,127.1783422,36.40311563
883659,19,10,401,127.216543,36.285258
884610,19,10,401,127.143591,36.294055
915154,19,10,401,127.189858,36.247351
919637,19,10,401,127.115327,36.263267
920632,19,10,401,127.162034,36.308637
924288,19,10,401,127.1355556,36.3505556
924394,19,10,401,127.141341,36.357714
938693,19,10,401,127.146471,36.353148
939109,19,10,401,127.179754,36.36938
964575,19,10,401,127.222251,36.281723
982771,19,10,401,127.171737,36.281143
986459,19,10,401,127.104328,36.424441
1001160,19,10,401,127.159817,36.295674
1004145,19,10,401,127.145462,36.366877
1019464,19,10,401,127.14639,36.35277
1030477,19,10,401,127.14591825,36.36754783
1047054,19,10,401,127.104482,36.424679
1054607,19,10,401,127.176797,36.324653
1083607,19,10,401,127.177057,36.2402
1090527,19,10,401,127.186717,36.390075
1091044,19,10,401,127.18679495,36.39118117
1149722,19,10,401,127.141085,36.296433
1172087,19,10,401,127.14214233,36.3576255
1174155,19,10,401,127.22852468,36.25166416
1179953,19,10,401,127.15419531,36.36551857
1182577,19,10,401,127.217431,36.42619
1191348,19,10,401,127.141945,36.284334
1209934,19,10,401,127.142158,36.357794
1211947,19,10,401,127.14506886,36.37954453
1212416,19,10,401,127.1419289,36.36047804
1213212,19,10,401,127.17170477,36.28554583
1219986,19,10,401,127.1283333,36.2644444
1219987,19,10,401,127.129927,36.265794
1220155,19,10,401,127.12990522,36.26606226
1222539,19,10,401,127.12990522,36.26620173
1228163,19,10,401,127.145183,36.380839
1240580,19,10,401,127.221036,36.410322
1243956,19,10,401,127.13795185,36.32751703
1273854,19,10,401,127.153397,36.364338
1289187,19,10,401,127.1452778,36.3866667
1294527,19,10,401,127.2141667,36.2552778
1299183,19,10,401,127.214061,36.255388
1353192,19,10,401,127.14126681,36.35769494
1359562,19,10,401,127.22777384,36.24073665
1364966,19,10,401,127.22853983,36.25612348
1373210,19,10,401,127.165756,36.297804
1376310,19,10,401,127.14640617,36.29682183
1389111,19,10,401,127.18388183,36.33515784
1391434,19,10,401,127.171752,36.280686
1401365,19,10,401,127.173502,36.395243
1423444,19,10,401,127.215778,36.425457
1430270,19,10,401,127.14176766,36.28443554
1432524,19,10,401,127.135586,36.27201499
1432723,19,10,401,127.21773628,36.42598521
1440520,19,10,401,127.21593799,36.426768
1444391,19,10,401,127.149473,36.360043
1469742,19,10,401,127.218132,36.410125
1481952,19,10,401,127.219813,36.418884
1481953,19,10,401,127.2194444,36.4183333
1508732,19,10,401,127.142091,36.294777
1509612,19,10,401,127.1413889,36.2936111
1512930,19,10,401,127.187262,36.302905
1528688,19,10,401,127.18706141,36.30266011
1533175,19,10,401,127.149073,36.427803
1538502,19,10,401,127.156256,36.308137
1541321,19,10,401,127.129306,36.276528
1544110,19,10,401,127.224383,36.402823
1570142,19,10,401,127.144332,36.394437
1581581,19,10,401,127.218861,36.426679
1591239,19,10,401,127.176144,36.242811
1593410,19,10,401,127.13012,36.276529
1610261,19,10,401,127.222666,36.271811
1613478,19,10,401,127.228508,36.249719
1616252,19,10,401,127.113661,36.328892
1648127,19,10,401,127.119971,36.256472
1648606,19,10,401,127.14185715,36.29153252
1655606,19,10,401,127.22799895,36.2455059
1664590,19,10,401,127.22796973,36.24555145
1665657,19,10,401,127.141986,36.281018
1681707,19,10,401,127.144414,36.360851
1687912,19,10,401,127.14193886,36.36123487
1691905,19,10,401,127.1769404,36.3233328
1693882,19,10,401,127.14199388,36.35762864
1707644,19,10,401,127.224437,36.2794465
1725500,19,10,401,127.216702,36.286039
1731068,19,10,401,127.108361,36.428038
1738208,19,10,401,127.137258,36.291292
1741446,19,10,401,127.137442,36.326246
1743289,19,10,401,127.145874,36.404931
1751525,19,10,401,127.144905,36.384825
1751786,19,10,401,127.14492559,36.3850987
1760928,19,10,401,127.1897185,36.3099968
1761905,19,10,401,127.141647,36.291444
1769136,19,10,401,127.1505033,36.28978154
1781991,19,10,401,127.218222,36.423235
1782913,19,10,401,127.174921,36.397265
1811627,19,10,401,127.117811,36.339869
1815474,19,10,401,127.105145,36.332445
1816724,19,10,401,127.1724987,36.3136071
1825198,19,10,401,127.163378,36.309532
1831345,19,10,401,127.142896,36.359325
1839166,19,10,401,127.127954,36.275973
1840305,19,10,401,127.226013,36.401749
1845867,19,10,401,127.144908,36.385401
1851131,31,10,401,127.15822935,36.3619566
1859223,19,10,401,127.2285996,36.26121993
1859521,19,10,401,127.22941264,36.26322064
1863762,19,10,401,127.145665,36.413332
1878151,19,10,401,127.130287,36.278168
1879198,19,10,401,127.14162111,36.3608408
1891845,19,10,401,127.112435,36.27605
1899363,19,10,401,127.22442627,36.30354881
1906178,19,10,401,127.1095419,36.2495989
1906797,19,10,401,127.1095794,36.2494487
1911140,19,10,401,127.152179,36.415548
1922946,19,10,401,127.114038,36.27639
1923972,19,10,401,127.141578,36.280707
1946201,19,10,401,127.109005,36.245645
1954023,19,10,401,127.220759,36.414311
1958863,19,10,401,127.229705,36.263434
1991359,19,10,401,127.148669,36.42666
1991635,19,10,401,127.12690115,36.26955986
2000496,19,10,401,127.14177807,36.2842883
2010143,19,10,401,127.167134,36.30121
2016476,19,10,401,127.14249,36.357499
2019476,19,10,401,127.15822935,36.3619566
2024118,19,10,401,127.182673,36.319904
2052730,19,10,401,127.118797,36.352994
2075235,19,10,401,127.228589,36.261202
2077518,19,10,401,127.1419581,36.36079853
2080202,19,10,401,127.163371,36.359499
2082716,19,10,401,127.127593,36.26778
2085588,13,10,401,127.151763,36.412926
2096337,13,10,401,127.22422608,36.40347399
2096503,19,10,401,127.22422608,36.40347399
2101357,19,10,401,127.1456069,36.3749868
2119605,19,10,401,127.169067,36.374632
2119743,19,10,401,127.18288422,36.32047892
2145572,19,10,401,127.144284,36.389769
2148024,19,10,401,127.14205,36.285428
2154838,19,10,401,127.103797,36.417973
2163285,19,10,401,127.228611,36.250709
2164148,19,10,401,127.22530603,36.31418109
2168299,19,10,401,127.118618,36.257458
2171301,19,10,401,127.21356933,36.38325048
2187249,19,10,401,127.109102,36.246212
2188106,19,10,401,127.147543,36.311914
2192863,19,10,401,127.147258,36.253337
2194589,19,10,401,127.10580826,36.24213696
2195246,19,10,401,127.126966,36.283561
2195322,19,10,401,127.1899277,36.3844657
2201758,19,10,401,127.162099,36.308916
2222765,19,10,401,127.130686,36.314673
2235495,19,10,401,127.12241492,36.27650093
2235893,19,10,401,127.125528,36.276566
2238269,19,10,401,127.22818119,36.24555188
2251059,19,10,401,127.1132594,36.2812865
2278721,19,10,401,127.135161,36.323739
2285275,19,10,401,127.162423,36.30847
2286169,19,10,401,127.167144,36.297943
2289887,19,10,401,127.14922889,36.35882548
2292483,19,10,401,127.166547,36.300358
2294377,19,10,401,127.1445971,36.37434796
2296285,19,10,401,127.178957,36.371334
2305759,19,10,401,127.111924,36.277242
2308932,19,10,401,127.22940771,36.26338238
2325862,19,10,401,127.133799,36.256429
2332601,19,10,401,127.15117,36.26309
2333120,19,10,401,127.135484,36.242137
2335793,19,10,401,127.162039,36.30863
2337124,19,10,401,127.10368395,36.24889612
2353344,19,10,401,127.180116,36.245989
2360295,19,10,401,127.214363,36.268586
2363621,19,10,401,127.227195,36.241783
2368626,19,10,401,127.17475176,36.31394506
2377361,19,10,401,127.194783,36.286925
2380492,19,10,401,127.18267,36.319277
2396598,19,10,401,127.10417747,36.28172636
2400517,19,10,401,127.126269,36.270863
2404448,19,10,401,127.13112831,36.2767911
2409971,19,10,401,127.22827501,36.2460043
2421252,19,10,401,127.214843,36.428341
2433002,19,10,401,127.142341,36.358331
2435986,19,10,401,127.224321,36.409737
2439783,19,10,401,127.218474,36.423667
2450568,19,10,401,127.11270856,36.24958964
2450590,19,10,401,127.151497,36.263612
2450593,19,10,401,127.142674,36.360325
2454675,19,10,401,127.218893,36.385394
2454923,19,10,401,127.109134,36.389369
2460060,19,10,401,127.131665,36.313215
2470457,19,10,401,127.21756221,36.42604824
2474136,19,10,401,127.198519,36.424706
2483474,19,10,401,127.151257,36.262864
2485201,19,10,401,127.160366,36.307868
2487111,19,10,401,127.169251,36.357888
2487751,19,10,401,127.177649,36.240957
2490209,19,10,401,127.14175,36.283797
2492558,19,10,401,127.148809,36.283357
2494323,19,10,401,127.217376,36.279778
2499644,19,10,401,127.148707,36.283486
2499781,19,10,401,127.14162531,36.29543535
2504386,19,10,401,127.134181,36.255999
2511169,19,10,401,127.178562,36.250521
2515013,19,10,401,127.22764492,36.24037743
2515255,19,10,401,127.12702661,36.26279458
2516967,19,10,401,127.166561,36.300304
2518710,19,10,401,127.181268,36.410439
2534953,19,10,401,127.1757549,36.314401
2543849,19,10,401,127.14497215,36.3925576
2549235,19,10,401,127.1769,36.24054
